+Articles 	 kriyA/venkaTa-nAtha-shAkhA/articles/
+०४ 	 tattvam/rAmAnujaH/shrI-bhAShyam/laxmI-pura-shrInivAsaH/nyAyakalApasangrahaH/04/
+04 - Fourth Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/04_-_Fourt/
+०४ इज्या-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/04_ijyA-prakaraNam/
+०४ इज्या-प्रयोगः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/
+०४ कदिरायिरमिरवि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/04/
+०४ पॆरुमाळ्-तिरुमॊऴि कुलशेखर ६४७-७५१ ५ श्रीः 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/
+०४ प्रकृतिः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/04_prakRtiH/
+०४ बहिर्-यागः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/04_bahir-yAgaH/
+०४ वादः 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/02_pratimata-bhangaH/04_vAdaH/
+०४ वेषः 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/00_sAmAnya-viShayAH/04_veShaH/
+०४ समन्वयः 	 tattvam/venkaTa-nAtha-shAkhA/navya-mangala-varadAchAryaH/private/visaMpAditA_satya-siddhiH/04_samanvayaH/
+०४ सम्प्रदाय-प्रक्रियाभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/kn/mADa-bhUSha-kRShNamAchAryaH_kn/04_sampradAya-prakriyAbhAgaH/
+०४ स्नानविधिः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/01_abhigamanam/04_snAnavidhiH/
+०४ स्वाध्यायः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/04_svAdhyAyaH/
+०४ स्वाध्यायः 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/04_svAdhyAyaH/
+05 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/05/
+05 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/padav-urai/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/aNNangarAchAryaH/viLakkav-urai/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/padav-urai/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/aNNangarAchAryaH/viLakkav-urai/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/05/
+०५ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/
+05 - Fifth Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/05_-_Fifth/
+०५ काल-निरूपणम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/05_kAla-nirUpaNam/
+०५ तत्त्व-त्रय-चिन्तनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/05_tattvatrayachintanAdhikAraH/
+०५ तिरुच्चन्द विरुत्तम् तिरुमऴिसै-आऴ्वार् ७५२-८७१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/05_tiruchchanda_viruttam_tirumaLHisai-ALHvAr_752-871/
+०५ योगः 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/05_yogaH/
+०५ योगः 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/05_yogaH/
+०५ वाक्कूत्तूय् मैयिलामैयिनाले 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/05/
+०५ सङ्क्षेपः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/05_sanxepaH/
+०५ स्वाध्याय-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/05_svAdhyAya-prakaraNam/
+06 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/06/
+06 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/
+०६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/06/
+०६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/06/
+०६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/06/
+०६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/06/
+०६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/06/
+०६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/
+06 - Sixth Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/06_-_Sixth/
+०६ आश्रमादि-धर्माः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/06_AshramAdi-dharmAH/
+०६ उत्सवादि 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/06_utsavAdi/
+०६ कर्म-विचारः 	 kriyA/venkaTa-nAtha-shAkhA/shrI-nivAsa-tAtAryaH_pancha-kAla-kriyA-dIpaH/06_karma-vichAraH/
+०६ तिरुमालै तॊण्डरडिप्पॊडि-आऴ्वार् ८७२-९१६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/06_tirumAlai_toNDaraDippoDi-ALHvAr_872-916/
+०६ नित्यविभूतिः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/06_nityavibhUtiH/
+०६ पदयोजना 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/27_mUla-mantrAdhikAraH/06_padayojanA/
+०६ परदेवतापारमार्थ्याधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/06_paradevatApAramArthyAdhikAraH/
+०६ प्रातस्सन्ध्यावन्दनविधिः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/01_abhigamanam/06_prAtassandhyAvandanavidhiH/
+०६ योग-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/DenkaNi-koTTai-shrInivAsaH_pancha-kAla-prakAshaH/06_yoga-prakaraNam/
+०६ संविभागः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/06_saMvibhAgaH/
+07 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/07/
+07 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/07/
+०७ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/07/
+०७ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/07/
+०७ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/07/
+०७ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/07/
+०७ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/07/
+07 - Seventh Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/07_-_Seven/
+०७ उत्सवः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/07_utsavaH/
+०७ तिरुप्पळ्ळिय्-ऎऴुच्चि तॊण्डरडिप्पॊडि-आऴ्वार् ९१७-९२६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/07_tiruppaLLiy-eLHuchchi_toNDaraDippoDi-ALHvAr_917-926/
+०७ धर्मभूतज्ञानम् 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/07_dharmabhUtajnAnam/
+०७ भोजन-विधिः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/07_bhojana-vidhiH/
+०७ मूल-मन्त्र-जप-विधिः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/01_abhigamanam/07_mUla-mantra-japa-vidhiH/
+०७ शाङ्कराद्वैत-निरासः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/07_shAnkarAdvaita-nirAsaH/
+08 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/08/
+08 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/08/
+०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/08/
+०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/08/
+०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/08/
+०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/08/
+०८ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/08/
+08 - Eighth Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/08_-_Eight/
+०८ अधिकारि-विभागाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/08_adhikArivibhAgAdhikAraH/
+०८ अमलन् आदिपिरान्-तिरुप्पाणाऴ्वार् ९२७-९३६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/08_amalan_AdipirAn-tiruppANALHvAr_927-936/
+०८ जीवः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/08_jIvaH/
+०८ भास्करौपाधिक-द्वैत-निरासः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/08_bhAskaraupAdhika-dvaita-nirAsaH/
+09 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/09/
+09 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/09/
+०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/09/
+०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/uttamUr-vIrarAghavaH/09/
+०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/rA/09/
+०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kumbhakoNANDavan/09/
+०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/uttamUr-vIrarAghavaH/09/
+०९ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/
+09 - Ninth Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/09_-_Ninth/
+०९ ईश्वरः 	 tattvam/parichaya-sanxepAH/shrInivAsaH_yatIndra-mata-dIpikA/sarva-prastutiH/09_IshvaraH/
+०९ कण्णिणुट्च्चिऱुताम्बु मधुरकवि-आऴ्वार् ९३७-९४७ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/09_kaNNiNuTchchi.RhutAmbu_madhurakavi-ALHvAr_937-947/
+०९ यादव-प्रकाश--स्वाभाविक-द्वैताद्वैतम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/09_yAdava-prakAsha-svAbhAvika-dvaitAdvaitam/
+०९ शुद्धिः 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/00_sAmAnya-viShayAH/09_shuddhiH/
+1 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/44a-mukkUr-yatiH_brahma-sUtrArtha-padya-mAlikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/deshikAryaH_adhikaraNa-ratnamAlA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/en/thibaut/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/perukkAraNai-chakravartI/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-pradIpikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/ta/chokkanAvUr-narasiMhaH/4/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/1/
+१ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/1_pratyaxaH/1/
+१ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/2_anumAnam/1/
+१ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/3_shabdaH/1/
+१ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/4_smRtiH/1/
+१ 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-parishuddhiH/sarva-prastutiH/5_prameyAH/1/
+१ अभिगमः 	 kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/
+१ अयोग-व्यवच्छेदः 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1_samanvayaH/1_ayoga-vyavachChedaH/
+१ अयोग-व्यवच्छेदः 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/sarva-prastutiH/1_samanvayaH/1_ayoga-vyavachChedaH/
+१ अर्थानुशासन-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/
